"Product","Seller","Comp_size","Competitors","RFP","Growth","Source","Client","Strat_deal","Deal_type","Att_t_client","Status","Sales_Opportunity_in_Mio"
"Product A","Seller 6","Mid","No","Yes","Growth","Referral","Current","Very important","Project","Strategic account","Won",5.25
"Product B","Seller 8","Big","No","Yes","Stable","Referral","Current","Unimportant","Maintenance","Strategic account","Won",4.2
"Product F","Seller 1","Big","No","Yes","Stable","Joint past","Current","Average important","Project","Strategic account","Won",3.15
"Product B","Seller 8","Big","No","No","Growth","Joint past","Current","Very important","Maintenance","Strategic account","Won",1.05
"Product C","Seller 1","Small","Unknown","No","Stable","Unknown","New","Average important","Project","Normal","Won",4.2
"Product B","Seller 20","Big","Unknown","No","Growth","Referral","New","Very important","Project","First deal","Lost",5.25
"Product B","Seller 1","Mid","Yes","Yes","Stable","Referral","New","Very important","Project","First deal","Won",3.15
"Product I","Seller 1","Small","No","Yes","Growth","Joint past","Current","Average important","Maintenance","Normal","Won",2.1
"Product D","Seller 2","Big","No","Yes","Stable","Joint past","Current","Average important","Maintenance","Normal","Won",1.05
"Product C","Seller 12","Big","No","Yes","Stable","Joint past","Current","Average important","Project","Normal","Won",2.1
"Product E","Seller 1","Small","No","Yes","Stable","Joint past","Current","Average important","Project","Normal","Won",4.2
"Product B","Seller 1","Small","Unknown","Yes","Stable","Event","New","Average important","Project","First deal","Won",3.15
"Product A","Seller 4","Big","No","No","Stable","Joint past","Current","Average important","Project","Strategic account","Won",3.15
"Product A","Seller 4","Big","No","No","Stable","Joint past","Current","Average important","Project","Strategic account","Won",3.15
"Product D","Seller 2","Big","Yes","Yes","Stable","Online form","New","Average important","Solution","First deal","Lost",3.15
"Product B","Seller 8","Big","No","Yes","Stable","Joint past","Current","Unimportant","Project","Strategic account","Won",5.25
"Product D","Seller 10","Big","No","Yes","Stable","Joint past","Current","Very important","Project","Strategic account","Won",6.3
"Product C","Seller 1","Mid","No","No","Stable","Joint past","Current","Average important","Project","Normal","Won",5.25
